I     4.49   1.73   0.77   2.60   6.63   1.42   1.31  27.45   3.31  11.50   7.08   1.86   3.07   3.63   2.12   0.67   3.09  14.84   3.54   1.69   5.71 
K     3.51   1.87   1.59   3.07   1.48   2.59   2.23   1.94  35.39   2.02   1.74   3.27   3.20   4.50   9.84   1.62   3.20   2.06   1.34   1.01   1.04 
L     5.90   2.32   1.70   2.99  12.93   2.28   6.08  17.48   4.15  37.85  18.28   2.36   4.13   3.38   4.20   5.02   4.21  12.71   6.01   5.72   4.92 
M     1.88   1.17   0.48   1.82   2.81   0.69   0.82   3.29   1.21   4.66  28.06   0.47   0.93   2.74   1.10   0.82   0.92   2.43   1.59   0.75   1.38 
N     2.54   1.10   7.54   3.68   1.60   3.40   6.96   1.40   3.51   1.50   2.96  25.33   2.53   5.02   3.13   3.86   5.28   1.75   1.27   3.29   2.96 
P     3.54   1.56   0.99   1.61   1.76   2.29   1.34   2.04   2.43   1.94   0.91   2.48  48.81   2.11   2.09   3.09   2.74   2.08   1.11   1.22   1.27 
Q     2.28   1.25   0.75   7.01   1.44   1.74   4.32   1.14   4.27   1.49   1.74   2.27   2.04  24.99   3.90   1.54   0.92   1.42   1.53   1.11   1.01 
R     2.43   1.58   0.87   1.91   1.49   1.87   2.14   1.28   9.99   1.78   1.05   1.27   1.92   4.46  40.55   1.36   2.52   1.49   1.55   1.95   1.00 
S     7.23   2.04   4.98   2.59   2.31   5.77   4.78   2.11   4.26   2.38   3.20  10.78   4.40   6.24   3.95  42.52  10.25   2.85   2.23   1.60   6.39 
T     4.95   3.12   3.01   4.70   2.48   3.58   4.09   3.57   3.95   2.94   3.70   8.56   3.62   4.02   3.95   9.66  42.43   5.05   1.63   1.48   3.48 
V     8.07   3.46   1.33   3.58   6.41   2.57   2.44  18.72   3.91  10.68   7.49   4.25   3.97   2.89   2.93   2.18   3.56  30.80   3.54   2.65  11.22 
W     0.60   0.47   0.05   0.35   3.52   0.57   0.57   0.90   0.47   0.98   0.60   0.37   0.41   1.00   0.61   0.60   0.10   0.75  47.71   1.64   0.41 
Y     2.14   1.72   1.27   3.24   8.98   1.31   4.54   2.37   2.46   2.67   2.53   2.11   1.72   2.56   2.04   1.46   3.09   2.41   6.78  56.67   1.35 
J     1.53   1.15   0.39   0.07   0.70   0.65   1.24   0.80   0.29   0.79   0.52   2.03   0.57   0.35   0.36   0.72   1.67   1.28   0.42   1.92  28.59 
>CaSon 59
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.75   5.51   3.45   7.30   4.24   8.78   4.15   5.60   3.47   5.09   6.88   3.19   6.50   8.04   3.56  11.47   5.71   7.90   1.68   3.36  11.17 
C     0.15  57.55   0.02   0.01   0.12   0.07   0.02   0.05   0.02   0.05   0.03   0.02   0.05   0.03   0.02   0.11   0.01   0.09   0.01   0.07   0.62 
D     3.08   3.07  49.41   8.32   1.35   3.55   1.59   1.29   2.82   1.46   0.90   3.62   3.26   2.61   2.68   3.09   2.99   1.44   1.10   1.19   0.95 
E     3.56   2.24   8.50  41.65   1.55   2.72   1.37   1.56   3.05   1.72   2.59   3.91   3.43   8.42   2.37   1.20   1.18   2.12   0.79   1.41   1.45 
F     2.35   2.97   2.65   1.31  34.04   1.24   3.53   4.78   0.78   6.10   5.74   2.81   1.65   3.20   2.40   1.80   3.13   3.69  13.31  15.03   2.44 
G     7.46   3.06   4.67   4.07   1.99  51.53   2.54   1.77   3.62   1.84   3.91   4.95   3.65   4.28   3.38  10.32   5.28   2.35   1.49   0.84   7.60 
H     1.20   0.90   1.27   1.92   1.74   1.02  46.53   0.74   1.61   0.91   0.97   3.45   1.07   5.82   1.68   1.42   1.90   0.83   1.32   1.01   2.01 
I     4.38   1.75   1.88   4.43   6.64   1.40   2.59  27.05   2.32  11.41   8.14   2.74   2.94   1.74   2.11   2.02   4.98  14.62   2.37   2.72   3.45 
K     3.81   1.86   1.51   2.41   1.60   2.79   1.93   2.07  39.99   2.19   1.13   2.42   3.55   4.74   7.57   1.76   1.53   2.24   0.82   0.94   1.23 
L     5.84   2.30   3.38   2.81  12.85   2.26   5.75  17.31   2.33  37.16  17.23   2.82   4.03   3.48   5.72   2.43   5.11  12.58   5.89   4.93   5.72 
M     1.85   1.21   0.63   1.50   2.77   0.69   1.80   3.30   0.69   4.62  25.32   0.86   0.90   1.64   0.58   0.63   1.40   2.43   2.27   0.88   3.26 
N     2.64   1.12   5.61   2.54   1.65   3.62   3.88   1.42   2.77   1.57   2.68  48.54   2.66   4.37   1.99   5.96   3.30   1.78   1.38   1.43   2.89 
P     3.54   1.53   0.92   1.44   1.71   2.29   1.41   1.98   1.46   1.91   2.27   1.76  47.15   2.18   1.65   3.76   3.83   2.06   1.22   1.12   3.02 
Q     2.46   1.34   1.99   4.80   1.48   1.81   5.48   1.21   4.09   1.55   1.97   2.11   2.18  28.20   2.64   1.85   1.21   1.51   1.32   0.44   1.91 
R     2.57   1.61   1.48   1.70   1.56   1.97   2.51   1.36  17.50   1.88   2.26   2.45   2.12   4.32  48.65   2.10   1.09   1.58   1.34   1.31   1.58 
S     7.28   2.04   3.14   3.57   2.36   5.72   2.80   2.13   3.21   2.42   1.91   4.33   4.63   4.88   2.67  30.97  10.96   2.91   2.09   3.04   4.60 
T     4.99   3.06   4.79   2.41   2.54   3.51   2.95   3.68   3.67   3.01   4.22   4.34   3.75   2.99   3.63  10.44  33.48   5.14   1.20   1.77   8.25 
V     7.87   3.54   1.21   5.59   6.48   2.51   2.98  18.58   2.17  10.64   7.32   3.10   3.87   4.33   2.57   3.63   8.78  30.29   2.32   3.89  11.59 
W     0.61   0.46   0.44   0.46   3.48   0.57   2.50   0.90   0.26   0.99   0.53   0.19   0.42   2.98   0.83   1.48   0.43   0.76  47.35   4.19   0.43 
Y     2.12   1.74   2.57   1.69   9.14   1.31   3.23   2.43   4.01   2.71   3.02   1.55   1.68   1.11   3.10   1.93   2.08   2.44  10.61  50.12   1.34 
J     1.47   1.14   0.47   0.08   0.71   0.63   0.50   0.80   0.17   0.79   0.98   0.84   0.53   0.65   0.19   1.64   1.60   1.26   0.10   0.32  24.50 
>CasON 60
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.56   5.74   2.15   6.30   4.17   9.10   1.92   5.54   5.37   5.00   6.63   2.87   6.40   7.71   4.73   8.53   6.87   7.87   2.96   3.81  16.03 
C     0.17  57.57   0.26   0.03   0.12   0.07   0.01   0.05   0.04   0.05   0.10   0.22   0.05   0.01   0.05   0.01   0.36   0.09   0.04   0.02   0.37 
D     2.88   3.19  76.80   9.13   1.32   3.28   1.39   1.25   3.46   1.41   1.67   8.02   2.92   4.35   2.75   5.12   1.21   1.37   1.51   1.74   1.86 
E     3.20   2.17   4.91  33.75   1.45   2.54   1.69   1.45   4.34   1.58   2.14   2.72   3.09   4.18   3.62   2.11   3.14   1.96   1.78   2.10   2.47 
F     2.38   2.97   0.25   1.12  34.78   1.28   1.97   4.77   1.41   6.13   5.88   1.73   1.68   1.67   1.69   1.58   1.05   3.69   9.45  10.80   2.42 
G     7.54   2.94   1.27   4.59   1.96  52.03   1.48   1.76   3.15   1.81   2.78   5.21   3.52   5.19   3.72   6.99   4.47   2.33   2.35   1.71   7.58 
H     1.17   0.89   0.37   1.48   1.68   0.97  64.27   0.70   1.80   0.85   1.17   1.80   1.04   5.19   2.23   1.12   0.61   0.78   1.07   4.47   0.87 
I     4.49   1.73   0.72   2.89   6.63   1.42   1.10  27.45   3.38  11.50   9.73   1.55   3.07   1.54   2.15   2.15   1.85  14.84   3.41   3.73   4.75 
K     3.51   1.87   1.46   5.92   1.48   2.59   1.59   1.94  35.89   2.02   2.60   2.47   3.20   5.70  10.15   2.14   1.55   2.06   1.28   1.89   1.29 
L     5.90   2.32   1.17   2.85  12.93   2.28   2.84  17.48   4.13  37.85  19.59   3.25   4.13   5.24   4.04   4.18   5.54  12.71   5.97  10.06   9.90 
M     1.88   1.17   0.16   1.23   2.81   0.69   0.68   3.29   1.16   4.66  17.76   1.23   0.93   2.46   1.12   0.62   1.24   2.43   1.33   2.40   1.71 
N     2.54   1.10   2.75   3.69   1.60   3.40   3.52   1.40   3.47   1.50   2.49  45.89   2.53   3.59   3.14   4.80   2.54   1.75   1.48   1.40   2.99 
P     3.54   1.56   0.59   2.51   1.76   2.29   1.07   2.04   2.56   1.94   1.77   2.59  48.81   5.64   2.35   1.43   2.37   2.08   1.15   2.62   2.09 
Q     2.28   1.25   0.92   5.82   1.44   1.74   1.51   1.14   4.35   1.49   2.63   2.21   2.04  33.54   3.86   2.00   1.87   1.42   1.17   2.20   2.24 
R     2.43   1.58   0.57   3.19   1.49   1.87   1.55   1.28  10.14   1.78   1.78   2.42   1.92   2.77  40.89   1.37   2.03   1.49   1.38   1.30   0.84 
S     7.23   2.04   2.06   4.47   2.31   5.77   1.68   2.11   4.28   2.38   3.01   7.51   4.40   4.06   3.86  40.39   7.61   2.85   2.14   3.49  11.47 
T     4.95   3.12   1.69   5.09   2.48   3.58   1.19   3.57   4.01   2.94   3.91   4.53   3.62   2.35   3.78   8.66  48.55   5.05   1.63   3.92   4.67 
V     8.07   3.46   1.25   3.35   6.41   2.57   1.33  18.72   3.81  10.68   9.11   1.55   3.97   2.40   2.92   3.29   4.35  30.80   3.53   4.14  12.50 
W     0.60   0.47   0.11   0.87   3.52   0.57   0.65   0.90   0.39   0.98   1.10   0.97   0.41   0.44   0.53   0.48   0.35   0.75  49.34   1.78   1.33 
Y     2.14   1.72   0.39   1.45   8.98   1.31   7.55   2.37   2.58   2.67   3.14   0.92   1.72   1.72   2.04   1.71   1.14   2.41   6.55  36.20   1.72 
J     1.53   1.15   0.16   0.26   0.70   0.65   1.02   0.80   0.29   0.79   1.02   0.34   0.57   0.26   0.38   1.32   1.31   1.28   0.46   0.20  10.90 
>CasOn 61
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.75   5.51   4.62   8.24   4.24   8.78   2.28   5.60   3.07   5.09   6.98   6.82   6.50   7.97   3.88  14.72   8.96   7.90   0.78   2.50  15.75 
C     0.15  57.55   0.07   0.05   0.12   0.07   0.02   0.05   0.02   0.05   0.10   0.20   0.05   0.02   0.02   0.04   0.12   0.09   0.01   0.02   0.57 
D     3.08   3.07  43.92   8.39   1.35   3.55   1.58   1.29   2.08   1.46   1.60   7.66   3.26   2.55   1.84   3.33   1.86   1.44   0.60   1.38   2.91 
E     3.56   2.24   8.07  28.46   1.55   2.72   1.96   1.56   2.68   1.72   2.14   2.86   3.43   9.01   2.23   1.70   1.62   2.12   1.25   0.99   1.85 
F     2.35   2.97   1.03   2.11  34.04   1.24   5.65   4.78   2.60   6.10   5.82   1.38   1.65   2.84   1.53   3.34   1.57   3.69   9.81  14.87   4.94 
G     7.46   3.06   4.72   4.07   1.99  51.53   3.05   1.77   1.84   1.84   2.60   3.10   3.65   2.92   2.86   6.92   6.96   2.35   1.17   2.59   7.34 
H     1.20   0.90   1.47   1.65   1.74   1.02  46.15   0.74   1.54   0.91   1.24   4.06   1.07   3.84   2.28   1.23   0.65   0.83   0.71   5.13   1.11 
I     4.38   1.75   1.30   1.96   6.64   1.40   2.93  27.05   2.30  11.41   9.90   1.55   2.94   3.79   1.88   3.02   6.31  14.62   1.50   3.19   5.92 
K     3.81   1.86   4.21   6.37   1.60   2.79   2.75   2.07  45.17   2.19   2.78   2.86   3.55   4.73  12.41   2.89   2.13   2.24   0.32   2.36   2.67 
L     5.84   2.30   2.19   3.14  12.85   2.26   4.20  17.31   3.31  37.16  20.84   2.66   4.03   5.45   4.05   4.85   7.04  12.58   4.90   7.48  10.78 
M     1.85   1.21   0.62   1.02   2.77   0.69   1.58   3.30   1.49   4.62  15.92   0.88   0.90   3.66   2.57   2.22   2.53   2.43   0.44   2.12   2.30 
N     2.64   1.12   6.53   4.04   1.65   3.62   2.58   1.42   3.60   1.57   2.05  36.59   2.66   3.18   1.97   4.55   3.27   1.78   1.37   0.95   1.37 
P     3.54   1.53   2.36   2.87   1.71   2.29   2.32   1.98   2.39   1.91   1.73   2.64  47.15   3.87   1.63   2.01   2.63   2.06   0.35   2.87   1.67 
Q     2.46   1.34   2.84   5.39   1.48   1.81   2.22   1.21   3.25   1.55   2.78   1.90   2.18  26.04   2.59   1.58   1.18   1.51   0.32   0.95   0.89 
R     2.57   1.61   2.41   4.03   1.56   1.97   2.20   1.36   9.10   1.88   1.94   3.50   2.12   4.16  45.78   1.91   2.04   1.58   0.46   2.21   2.09 
S     7.28   2.04   5.45   4.69   2.36   5.72   3.08   2.13   3.49   2.42   3.18   7.51   4.63   6.34   3.55  23.63   9.60   2.91   1.52   3.31   5.46 
T     4.99   3.06   3.85   4.50   2.54   3.51   3.66   3.68   3.88   3.01   3.86   4.41   3.75   3.91   4.16  10.51  26.13   5.14   0.92   3.40   5.33 
V     7.87   3.54   2.05   3.79   6.48   2.51   2.57  18.58   4.88  10.64   9.29   5.39   3.87   3.15   2.55   6.44  10.29  30.29   1.13   3.51   9.07 
W     0.61   0.46   0.45   3.43   3.48   0.57   0.31   0.90   0.22   0.99   1.08   0.95   0.42   0.49   0.21   0.98   0.60   0.76  69.91   3.29   0.93 
Y     2.12   1.74   1.56   1.51   9.14   1.31   8.10   2.43   2.41   2.71   3.09   2.74   1.68   1.80   1.51   2.27   2.60   2.44   2.20  35.46   4.07 
J     1.47   1.14   0.28   0.30   0.71   0.63   0.83   0.80   0.68   0.79   1.06   0.36   0.53   0.29   0.50   1.87   1.90   1.26   0.32   1.42  13.00 
>CasoN 62
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.75   5.51   1.90   8.08   4.24   8.78   3.48   5.60   5.42   5.09   6.52   6.40   6.50   6.01   4.66   6.97   5.69   7.90   3.07   5.65  13.74 
C     0.15  57.55   0.02   0.02   0.12   0.07   0.03   0.05   0.03   0.05   0.04   0.03   0.05   0.02   0.04   0.01   0.03   0.09   0.05   0.04   0.23 
D     3.08   3.07  60.32  11.26   1.35   3.55   3.19   1.29   3.91   1.46   3.30   8.11   3.26   6.16   3.06   3.20   4.67   1.44   1.72   1.90   1.68 
E     3.56   2.24   5.35  36.61   1.55   2.72   2.96   1.56   5.07   1.72   1.42   4.16   3.43   9.18   4.15   2.19   1.67   2.12   1.84   2.61   2.36 
F     2.35   2.97   0.30   1.36  34.04   1.24   2.78   4.78   1.36   6.10   7.90   1.14   1.65   3.58   1.68   0.81   1.53   3.69   9.92  10.03   4.96 
G     7.46   3.06   6.65   3.24   1.99  51.53   2.48   1.77   3.31   1.84   6.07   5.71   3.65   3.66   3.79   7.29   4.78   2.35   2.46   2.48   5.47 
H     1.20   0.90   0.72   1.05   1.74   1.02  47.32   0.74   1.84   0.91   1.17   9.40   1.07   3.86   2.17   1.70   0.40   0.83   1.27   3.39   1.52 
I     4.38   1.75   1.38   2.49   6.64   1.40   1.56  27.05   3.18  11.41   7.79   1.36   2.94   2.40   2.11   1.92   3.45  14.62   3.41   3.60   6.82 
K     3.81   1.86   1.38   3.32   1.60   2.79   2.83   2.07  34.84   2.19   1.60   4.05   3.55   5.67   9.97   1.66   2.33   2.24   1.50   2.67   1.56 
L     5.84   2.30   1.22   1.99  12.85   2.26   4.72  17.31   4.03  37.16  16.00   2.30   4.03   5.52   4.08   6.50   4.74  12.58   6.05   7.89   6.85 
M     1.85   1.21   0.47   0.70   2.77   0.69   0.97   3.30   1.19   4.62  16.51   0.83   0.90   2.31   1.10   0.77   2.07   2.43   1.60   1.05   2.09 
N     2.64   1.12   3.69   6.07   1.65   3.62   6.26   1.42   3.62   1.57   2.58  30.59   2.66   3.93   3.17   5.02   4.69   1.78   1.42   3.06   2.08 
P     3.54   1.53   1.74   1.73   1.71   2.29   1.64   1.98   2.61   1.91   2.56   1.99  47.15   2.64   2.41   5.63   5.75   2.06   1.28   2.25   2.78 
Q     2.46   1.34   0.75   5.43   1.48   1.81   3.82   1.21   4.37   1.55   2.36   2.27   2.18  24.00   4.04   2.25   0.72   1.51   1.42   2.11   1.45 
R     2.57   1.61   0.65   2.01   1.56   1.97   2.64   1.36   9.73   1.88   1.71   2.29   2.12   4.04  39.70   1.57   1.33   1.58   1.54   1.19   1.45 
S     7.28   2.04   5.19   4.21   2.36   5.72   2.95   2.13   4.47   2.42   3.09   8.94   4.63   5.58   4.12  39.14  11.51   2.91   2.28   2.22   5.92 
T     4.99   3.06   3.04   4.01   2.54   3.51   2.66   3.68   4.10   3.01   3.88   5.47   3.75   3.97   3.95   7.71  34.95   5.14   1.82   2.64   7.03 
V     7.87   3.54   1.44   3.47   6.48   2.51   2.15  18.58   3.82  10.64  10.18   2.29   3.87   3.42   2.89   2.65   6.45  30.29   3.54   5.46  10.26 
W     0.61   0.46   0.27   1.13   3.48   0.57   0.68   0.90   0.42   0.99   2.01   0.37   0.42   0.73   0.54   0.12   0.54   0.76  46.48   1.64   0.65 
Y     2.12   1.74   3.15   1.08   9.14   1.31   4.12   2.43   2.39   2.71   2.63   1.54   1.68   2.05   2.03   1.85   1.24   2.44   6.89  37.79   2.14 
J     1.47   1.14   0.37   0.75   0.71   0.63   0.77   0.80   0.28   0.79   0.67   0.76   0.53   1.25   0.36   1.03   1.47   1.26   0.43   0.34  18.96 
>Cason 63
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    37.77   9.16   3.92   6.91   3.08   9.03   4.87   5.02   5.31   4.29   6.05   6.33   5.69   7.05   4.88  15.14   6.74   7.13   4.16   2.57  15.30 
C     0.55  54.76   0.06   0.05   0.12   0.04   0.04   0.10   0.03   0.06   0.01   0.04   0.05   0.04   0.04   0.15   0.02   0.13   0.01   0.02   0.39 
D     1.99   4.78  41.96   8.33   1.12   1.99   2.63   1.06   3.92   1.18   0.84   6.62   1.15   4.45   3.28   3.22   1.61   1.11   2.76   2.20   0.97 
E     1.89   1.78   7.99  29.93   1.03   1.90   2.88   0.84   5.20   1.03   1.79   3.87   1.37   7.52   4.50   1.46   2.59   1.21   1.17   1.25   0.99 
F     2.16   3.15   0.93   2.08  42.17   1.33   4.53   4.74   1.28   6.11   7.24   2.10   1.93   2.01   1.69   1.55   2.53   3.28  11.23  13.59   3.04 
G     7.46   1.81   4.54   3.99   1.76  57.29   3.20   1.74   3.29   1.67   2.02   7.05   2.68   4.07   3.85   5.68   2.68   2.09   1.33   1.08   6.83 
H     1.17   1.02   2.16   1.66   1.40   0.74  36.18   0.43   1.79   0.62   0.99   3.77   0.79   3.11   2.22   1.22   0.93   0.51   1.42   1.54   1.97 
I     4.26   1.38   1.24   1.97   5.68   1.40   3.87  31.24   2.88  10.34  10.32   1.61   3.65   2.52   2.12   3.29   7.44  16.16   6.02   3.96   4.46 
K     2.37   1.92   3.68   6.01   1.00   1.56   5.39   1.44  33.54   1.24   2.05   6.46   1.43   6.63  10.29   1.87   3.34   1.24   1.08   1.81   1.21 
L     5.24   2.81   1.99   4.87  11.65   1.99   3.47  17.77   3.79  43.58  26.51   2.71   5.11   4.34   4.15   7.84   5.96  13.50   7.39   6.63  11.70 
M     1.59   0.72   0.56   1.00   3.24   0.48   1.03   2.98   1.12   4.86  15.34   1.73   1.00   2.39   1.11   0.97   2.20   2.47   2.61   3.43   2.29 
N     2.29   0.69   8.38   4.86   1.56   2.56   3.80   1.15   3.61   1.07   1.44  28.76   2.01   4.24   3.36   3.50   3.99   1.67   1.29   2.58   1.24 
P     4.30   1.25   3.19   2.81   2.39   2.65   1.59   2.67   2.59   2.42   3.19   2.24  57.37   2.88   2.48   5.25   3.16   2.88   1.25   6.77   1.59 
Q     1.36   0.51   4.09   5.95   1.28   1.29   5.80   0.52   5.15   1.10   1.61   3.45   1.61  24.51   4.22   1.79   1.94   1.19   0.35   0.92   1.04 
R     1.78   1.21   2.94   3.51   1.19   1.22   2.88   1.10  10.78   1.61   1.10   3.44   0.88   4.94  37.44   3.38   2.07   1.02   0.63   1.04   1.53 
S     7.63   1.74   4.93   4.65   1.82   6.12   3.67   2.05   4.35   2.02   2.09   7.88   2.99   5.72   4.30  21.64  10.67   2.81   1.96   2.37   4.91 
T     4.51   4.56   3.49   4.39   2.11   4.20   2.71   2.88   4.93   2.56   2.88   5.78   2.65   4.75   4.08  11.88  26.22   4.48   1.85   1.87   7.33 
V     6.94   3.16   1.80   4.38   4.34   1.78   3.77  18.55   3.56   9.91  10.50   2.70   4.36   4.57   2.96   6.33  11.28  32.67   3.22   4.80  13.16 
W     0.59   0.90   0.40   0.76   4.82   0.56   0.74   1.02   0.40   1.07   0.89   0.42   0.35   0.81   0.57   0.69   0.80   0.70  44.48   1.98   0.92 
Y     2.41   1.25   1.49   1.62   7.68   1.33   6.36   2.06   2.19   2.61   2.57   1.80   2.21   2.12   2.09   2.65   2.49   2.21   4.73  38.52   1.88 
J     1.74   1.46   0.25   0.27   0.56   0.52   0.59   0.66   0.27   0.62   0.55   1.23   0.73   1.33   0.37   0.51   1.34   1.51   1.04   1.07  17.26 
>total 64
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.86   5.09   5.62   7.14   4.50   7.77   5.35   5.82   7.08   5.41   7.16   5.59   6.89   7.45   6.08  10.15   7.52   8.00   3.62   4.65  13.57 
C     0.10  53.36   0.08   0.08   0.13   0.08   0.08   0.06   0.05   0.04   0.12   0.05   0.06   0.08   0.07   0.06   0.09   0.09   0.05   0.09   0.25 
D     3.77   2.90  30.50   9.86   1.48   4.38   4.77   1.40   5.76   1.63   1.88   9.38   4.53   6.07   4.44   6.22   4.58   1.67   1.84   2.77   2.01 
E     4.85   2.71   9.98  24.32   1.92   3.31   5.34   1.92   8.20   2.20   2.71   5.92   4.68   9.67   6.42   5.30   5.21   2.66   2.25   2.82   2.15 
F     2.22   3.05   1.09   1.39  31.46   1.12   3.83   4.78   1.45   5.98   5.34   1.66   1.53   1.93   1.76   1.71   2.01   3.69   9.08  10.81   4.06 
G     7.18   3.76   6.03   4.51   2.10  49.87   4.33   1.81   4.59   1.94   2.75   7.41   4.14   4.46   4.23   7.04   4.44   2.43   2.97   2.77   5.67 
H     1.33   1.01   1.78   1.97   1.94   1.17  22.71   0.89   2.27   1.09   1.34   2.90   1.17   2.88   2.51   1.75   1.63   0.98   1.35   3.23   1.97 
I     4.02   2.13   1.44   1.95   6.68   1.35   2.47  25.73   2.49  11.10   9.39   1.91   2.46   2.39   2.21   2.10   4.06  13.90   3.48   4.11   6.02 
