#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
D     -1   -7    8    2   -5   -1   -4   -5   -1   -5   -4    0   -1   -1   -1    0   -1   -5   -6   -3   -4 
E      0   -8    1    5   -5   -3   -2   -4   -1   -3   -2   -3   -1    1   -1   -1   -1   -3   -6   -6   -3 
F     -3   -4  -12   -3    8   -5   -1    0   -3    2    1    1   -4   -2   -4   -4   -3    0    3    4    1 
G      0   -5   -3   -2   -5    9   -3   -6   -3   -6   -6   -2   -3   -1   -4   -1   -1   -5   -7    0   -3 
H     -1   -6    0    2   -1   -3   11   -3    2   -2   -2    2   -3    1    1   -2   -1   -2   -3    4   -1 
I     -3   -4   -8   -5    0   -7   -5    5   -5    2    1   -5   -4   -3   -6  -10   -3    3   -2   -3    0 
K      0   -7    1    2   -4   -3   -1   -3    6   -2   -2    2   -1    2    3    0    1   -2   -1   -3    0 
L     -2   -3   -4   -5    1   -6   -4    2   -3    5    2   -2   -4   -2   -4   -3   -4    1    1   -2   -1 
M     -1   -4   -7   -2    0   -6   -8    1   -1    2    8   -3   -5   -4   -4   -4   -2    1   -2    0    0 
N     -1   -5    2   -1   -2    0    3   -4    1   -3   -4    9   -1    2    1    3    2   -3   -5   -3   -3 
P      0  -14    2   -2   -3   -2   -6   -1   -1   -1   -3   -3   10    1   -1    1    1   -1   -6   -3   -1 
Q      0   -5    0    2   -3   -2    1   -3    3   -2   -1    0   -2    6    2    1    1   -2   -2   -2   -4 
R     -1   -5    0    2   -3   -3    0   -3    3   -2   -1    0   -2    2    8    0    0   -3   -4    0    1 
S      2   -3    0    1   -4    0   -2   -3    0   -3   -2   -1    0    2    0    7    3   -3   -5   -5    0 
T      0   -4   -1   -1   -2   -2   -1   -1    0   -2    0   -2    0    0    0    2    6    0   -3   -1    2 
V     -2   -4   -5   -1   -1   -6   -2    3   -6    1    1   -5   -4   -4   -3   -5   -2    5   -3   -3    1 
W     -3   -4  -11   -8    3   -6   -4   -2   -7    1   -1   -5   -4   -5   -3   -5   -4   -2   14    5   -3 
Y     -2   -4   -6   -2    5   -4    1   -1   -2    0    0    0   -4   -1   -2   -5   -2   -1    5    9    1 
J      1    2   -6   -8    0   -3   -2    0   -3    0    2   -3   -3    0   -2   -2   -2    1   -3   -3   10 
U      0   16   -6   -8    0   -3   -2    0   -3    0    2   -3   -4    0   -2   -3   -1    1   -3   -3   10 
>CASoN 50
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -5   -3   -3    0   -3   -2   -1   -2   -2   -4   -1   -3   -2   -3   -3   -1   -3   -3   -1 
C     -4   26  -12    1   -5   -5  -18   -4   -8   -3   -7  -19  -13   -7   -6  -18   -2   -4   -4   -6    8 
D     -1   -7   10    4   -5   -1    1   -5    0   -5   -3    6   -1    4   -1    3    4   -5   -4   -1    4 
E      0   -8   -1    7   -5   -3   -6   -4    1   -3    0   -1   -1    3    0   -3   -3   -3   -4   -2    1 
F     -3   -4   -7   -5    8   -5   -1    0   -4    2   -3   -5   -4   -1   -4   -6   -8    0    3    5   -5 
G      0   -5   -3   -2   -5    9   -4   -6   -3   -6   -5   -2   -3   -2   -4   -2   -4   -5   -6   -5   -4 
H     -1   -6   -3   -3   -1   -3   13   -3    0   -2    0   -2   -3    2    0   -2   -1   -2   -2    3   -4 
I     -3   -4   -8   -5    0   -7   -3    5   -5    2   -1   -7   -4   -3   -4  -10  -10    3   -1   -4   -6 
K      0   -7   -3   -3   -4   -3   -9   -3    6   -2    2   -1   -1   -1    3   -2   -1   -2   -4   -1   -3 
L     -2   -3   -8   -5    1   -6   -4    2   -3    5    3   -8   -4   -6   -3   -8   -8    1    0   -1   -6 
M     -1   -4   -6   -3    0   -6   -7    1   -3    2    7   -7   -5   -6   -2   -7   -4    1   -1   -2   -5 
N     -1   -5    4    2   -2    0   -1   -4    1   -3   -2    8   -1    0    0    3    1   -3   -4   -4    3 
P      0  -14   -2   -1   -3   -2   -4   -1   -1   -1   -1   -1   10   -2   -2    4    2   -1   -4   -3    0 
Q      0   -5   -2    2   -3   -2    2   -3    2   -2    0   -4   -2    6    2   -2   -2   -2   -4   -4   -7 
R     -1   -5   -3   -1   -3   -3   -1   -3    3   -2    0   -2   -2    1    7   -2   -2   -3   -3   -1   -4 
S      2   -3    2   -1   -4    0    1   -3    0   -3   -1    4    0    1    0    7    6   -3   -4   -1    4 
T      0   -4    1   -1   -2   -2   -5   -1    0   -2   -1    2    0    2    0    5    8    0   -3   -2    3 
V     -2   -4   -8   -6   -1   -6   -7    3   -4    1   -1   -7   -4   -7   -4   -8   -8    5   -2   -2   -5 
W     -3   -4   -5   -4    3   -6   -6   -2   -4    1   -1   -3   -4   -7   -4  -11  -11   -2   13    2   -8 
Y     -2   -4   -6   -4    5   -4   -2   -1   -3    0   -3   -5   -4    0   -2   -6   -8   -1    5    8   -5 
J      1    2   -4   -5    0   -3   -4    0   -2    0    0   -3   -3   -7   -3   -4   -7    1   -2   -4   11 
U      0   16   -4   -4    0   -3   -5    0   -3    0    0   -3   -4   -7   -3   -4   -6    1   -2   -4   11 
>CASon 51
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -4   -2   -3    0   -3   -2    1   -2   -3   -2   -1   -2   -2    0   -1   -1   -4   -4    0 
C     -3   26  -25  -25   -4   -4   -4   -4  -23   -3  -12  -18  -12  -18   -8   -6   -6   -4  -11   -5   -5 
D     -2   -7   10    2   -5   -2   -2   -6    0   -5   -4    2   -1    2    1    2   -1   -5   -4   -4   -2 
E      0   -8    0    4   -5   -3   -1   -4    0   -3   -2    2   -1    2   -1    0    0   -3  -10   -5   -5 
F     -3   -4   -8   -4    8   -5   -3    0   -6    2    1   -4   -4   -2   -5   -7   -6    0    3    5    1 
G      0   -4   -3   -3   -5    9   -2   -6   -3   -6   -9   -1   -3   -5   -3    0   -2   -5   -9   -7   -5 
H     -1   -7   -2    1   -1   -3   11   -3    0   -2   -2    2   -3    2   -1   -1    0   -2   -3    1    0 
I     -2   -4  -10   -5    0   -7   -4    5   -6    2    2   -6   -4   -5   -4   -5   -5    3   -5   -2   -1 
K      0   -7   -1    2   -4   -3   -1   -4    6   -3   -1    1   -1    2    3   -1    0   -3   -7   -4   -1 
L     -2   -3   -8   -4    1   -6   -3    2   -4    5    1   -5   -4   -4   -3   -4   -4    1   -1   -2   -3 
M     -1   -4   -6   -3    1   -6   -1    1   -2    3    8   -4   -5   -1    0   -5   -4    1   -3   -2    1 
N     -1   -5    2    2   -2    0    2   -5    2   -3   -3    6   -2    2    1    2    1   -3   -6    0   -2 
P      0  -13    0    1   -3   -3   -3   -2    0   -2    0   -1   10   -1    0    3    3   -2   -7    1    3 
Q      0   -5   -1    3   -3   -2   -2   -3    1   -2   -1    1   -2    5    2    1    0   -3   -5   -4   -4 
R     -1   -5   -2    1   -3   -4    0   -3    2   -2    0    0   -2    2    6    0    1   -3   -7   -1   -1 
S      1   -3    0    1   -4    0   -1   -4    0   -3   -1    2    0    1    1    5    3   -3   -5   -6   -1 
T      0   -4    0    1   -2   -2   -1   -1    0   -2    1    1    0    1    1    4    7    0   -7   -2   -1 
V     -1   -4   -7   -4   -1   -5   -4    3   -5    1    0   -3   -3   -4   -4   -5   -3    5   -4   -3    1 
W     -3   -4   -6   -4    3   -6   -4   -2   -6    1    0   -1   -4   -3   -4   -8   -8   -2   14    7    1 
Y     -2   -4   -6   -2    5   -4    1   -1   -6    0    0   -3   -4   -1   -2   -4   -3   -1    8    9   -2 
J      1    1   -8   -3    0   -3    1    0   -3    0    0   -5   -3   -4   -2   -2   -1    1   -1   -2   12 
U      0   16   -8   -4    0   -3    0    0   -4    0    0   -5   -4   -4   -2   -2   -1    1   -2   -2   11 
>CAsON 52
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -2    0   -3    0   -3   -2   -1   -2   -1   -3   -1   -2   -2    0   -2   -1   -3   -4    1 
C     -4   26  -13    5   -5   -5  -13   -4   -9   -3   -5  -18  -13  -10   -6  -13  -15   -4   -5   -8   -2 
D     -1   -7    8    3   -5   -1   -2   -5    0   -5   -5    3   -1    3   -1    0    1   -5   -5   -4   -3 
E      0   -8   -1    5   -5   -3   -2   -4    1   -3   -3   -1   -1    2    0   -1   -2   -3   -5   -4   -4 
F     -3   -4  -10   -8    8   -5   -4    0   -5    2    0   -3   -4   -3   -4   -4   -3    0    2    4   -1 
G      0   -5    0   -4   -5    9   -4   -6   -3   -6   -5   -2   -3   -4   -4   -1   -4   -5   -6   -4   -3 
H     -1   -6   -3   -1   -1   -3   12   -3    0   -2   -3    0   -3    1    0   -1   -2   -2   -2    3   -2 
I     -3   -4   -6   -6    0   -7   -6    5   -4    2    1   -7   -4   -7   -4   -4   -4    3   -2   -2   -1 
K      0   -7   -2    1   -4   -3   -2   -3    7   -2   -2    0   -1    1    3   -1   -2   -2   -4   -3   -1 
L     -2   -3   -6   -5    1   -6   -6    2   -3    5    3   -3   -4   -3   -3   -4   -4    1    1   -2   -2 
M     -1   -4   -5   -6    0   -6   -4    1   -3    2    8   -9   -5   -1   -2   -2   -1    1   -1   -1    1 
N     -1   -5    4    2   -2    0    1   -4    1   -3   -4    9   -1    1    1    0    0   -3   -4   -1   -2 
P      0  -14   -2   -2   -3   -2   -3   -1   -1   -1   -3   -2   10   -4   -1    0   -3   -1   -5    3    3 
Q      0   -5   -1    5   -3   -2    1   -3    2   -2   -2   -2   -2    8    2    1   -3   -2   -4    0    0 
R     -1   -5   -4    1   -3   -3   -2   -3    3   -2   -1   -2   -2    2    8   -1   -1   -3   -3    2   -2 
S      2   -3    2    0   -4    0    0   -3    0   -3   -2    1    0    0    0    7    4   -3   -5    0    1 
T      0   -4    1    1   -2   -2    2   -1    0   -2   -1    1    0   -1   -1    4    8    0   -3   -1    0 
V     -2   -4   -6   -5   -1   -6   -7    3   -4    1    1   -5   -4   -5   -4   -6   -2    5   -2   -4    0 
W     -3   -4  -12   -8    3   -6   -7   -2   -4    1   -1   -9   -4   -2   -4   -4   -7   -2   14    2   -1 
Y     -2   -4   -1   -6    5   -4    2   -1   -2    0   -1   -5   -4   -1   -2   -3   -2   -1    4    7   -1 
J      1    2   -5   -7    0   -3   -1    0   -2    0    3   -1   -3   -2   -3   -1    0    1   -3   -3   10 
U      0   16   -5   -3    0   -3   -2    0   -3    0    2   -2   -4   -3   -3   -1    0    1   -3   -3   10 
>CAsOn 53
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -1   -3   -3    0   -2   -2   -3   -2   -1   -2   -1    0   -3    1    0   -1   -3   -2    1 
C     -3   26  -13  -14   -4   -4  -19   -4  -23   -3   -5   -5  -12   -1  -21   -5  -19   -4  -12  -11   -6 
D     -2   -7    7    1   -5   -2   -2   -6    0   -5   -4   -1   -1   -1   -1    0   -2   -5   -6   -3   -3 
E      0   -8    2    4   -5   -3   -1   -4    0   -3   -3    0   -1    2   -1    1    0   -3   -3   -5   -3 
F     -3   -4   -6   -3    8   -5   -1    0   -3    2    1   -1   -4   -3   -4   -4   -2    0    2    6    0 
G      0   -4    0   -4   -5    9   -3   -6   -2   -6   -6   -2   -3   -5   -4    0   -1   -5   -5   -3    0 
H     -1   -7   -2   -1   -1   -3    9   -3    0   -2   -2    2   -3    2    1   -1    0   -2    1    1    0 
I     -2   -4   -9   -5    0   -7   -5    5   -4    2    1   -8   -4   -5   -5   -5   -2    3   -2   -1    0 
K      0   -7    2    4   -4   -3    2   -4    6   -3   -2    2   -1    2    3    2    1   -3    1   -3   -1 
L     -2   -3   -9   -5    1   -6   -3    2   -3    5    3   -3   -4   -3   -3   -4   -2    1   -1    0   -1 
M     -1   -4   -3   -4    1   -6   -3    1   -2    3    8   -4   -5   -3   -1   -2    2    1   -4   -2    1 
N     -1   -5    2    0   -2    0    3   -5    1   -3   -4    8   -2    1    2    1    0   -3   -2   -3   -1 
P      0  -13   -1    1   -3   -3   -1   -2    0   -2   -3   -3   10    0    1   -2   -1   -2   -3   -2   -5 
Q      0   -5    2    3   -3   -2    2   -3    1   -2   -2    2   -2    6    1    2    1   -3    0   -3   -1 
R     -1   -5    1    4   -3   -4    2   -3    4   -2   -1    1   -2    2    7    1    1   -3    0   -3   -1 
S      1   -3    1    1   -4    0   -1   -4    0   -3   -2    1    0    1    0    4    2   -3   -3   -4    2 
T      0   -4    0    0   -2   -2   -1   -1    0   -2    0    0    0    1    0    2    4    0   -3   -1    2 
V     -1   -4   -6   -7   -1   -5   -4    3   -4    1    1   -7   -3   -3   -5   -5   -2    5   -3   -3   -2 
W     -3   -4   -3   -3    3   -6   -1   -2   -2    1   -1   -6   -4   -4   -5   -6   -3   -2   13    5   -2 
Y     -2   -4   -8   -2    5   -4    1   -1   -1    0    0   -2   -4   -2   -1   -5   -1   -1    3    8   -3 
J      1    1   -7   -3    0   -3   -3    0   -2    0    2   -2   -3   -3   -2    0   -1    1   -2    4    9 
U      0   16   -7   -3    0   -3   -4    0   -2    0    2   -2   -4   -3   -3   -1   -1    1   -2    4    9 
>CAsoN 54
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -5   -3   -3    0   -5   -2   -1   -2    0   -4   -1   -2   -2   -2   -4   -1   -3   -4    2 
C     -3   26   -4  -16   -4   -4  -20   -4   -8   -3  -11  -21  -12    0   -7    0   -6   -4   -4   -8    0 
D     -2   -7    9    4   -5   -2   -1   -6    0   -5   -5    6   -1    2    0    4    3   -5   -4   -6    3 
E      0   -8   -1    7   -5   -3   -6   -4    2   -3   -4   -2   -1    2    1   -2   -3   -3   -4   -5   -5 
F     -3   -4  -10   -6    8   -5   -6    0   -5    2   -1   -6   -4   -6   -4   -8   -8    0    3    5   -2 
G      0   -4   -2   -4   -5    9   -5   -6   -3   -6   -5   -2   -3   -3   -4   -1   -1   -5   -5   -1    1 
H     -1   -7   -1    1   -1   -3   14   -3    0   -2    1    4   -3    4    0    0   -3   -2   -2    3   -3 
I     -2   -4   -9   -5    0   -7   -9    5   -5    2   -1   -6   -4   -6   -4   -8  -10    3   -1   -2   -1 
K      0   -7   -2    0   -4   -3   -5   -4    6   -3   -1    0   -1    1    3   -1   -1   -3   -3   -2    0 
L     -2   -3   -7   -5    1   -6   -9    2   -4    5    2   -6   -4   -5   -3   -8   -7    1    1   -3   -2 
M     -1   -4   -5   -2    1   -6   -7    1   -3    3    8   -8   -5   -1   -2   -8   -5    1   -1   -3   -2 
N     -1   -5    4    2   -2    0    3   -5    1   -3   -2    7   -2   -2    1    2    1   -3   -4   -1   -3 
P      0  -13    0   -3   -3   -3   -3   -2    0   -2   -2    0   10   -5   -1    2    1   -2   -3   -3   -5 
Q      0   -5   -1    3   -3   -2   -2   -3    2   -2   -2   -2   -2    8    2   -1   -3   -3   -3   -2   -2 
R     -1   -5   -3   -2   -3   -4   -3   -3    3   -2    0   -1   -2    0    7   -3   -3   -3   -3    0   -3 
S      1   -3    3    1   -4    0    0   -4    0   -3   -4    3    0    0    0    7    6   -3   -4   -1    2 
T      0   -4    2    1   -2   -2   -6   -1    0   -2    0    1    0    1    0    5    8    0   -3   -1   -1 
V     -1   -4   -7   -4   -1   -5   -5    3   -4    1    2   -5   -3   -2   -4   -7   -8    5   -2   -3    0 
W     -3   -4  -12   -6    3   -6   -7   -2   -5    1   -5   -8   -4   -3   -4   -4   -5   -2   13    2   -5 
Y     -2   -4   -7   -5    5   -4   -3   -1   -3    0   -1   -9   -4    1   -2   -7   -7   -1    4    8   -2 
J      1    1   -4   -7    0   -3    2    0   -3    0    5   -4   -3   -5   -3   -2   -2    1   -2   -2   10 
U      0   16   -4   -7    0   -3    1    0   -3    0    5   -5   -4   -4   -3   -2   -2    1   -2   -3   10 
>CAson 55
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -4   -3   -1   -4    0   -2   -2   -1   -2   -2   -2   -2   -1   -2    0   -1   -1   -4   -2    0 
C    -10   26   -6  -27   -4   -5   -9  -10   -7   -5   -6  -21  -34   -5  -11  -22  -23   -4   -1  -11   -6 
D      0   -6    6    3   -5   -1    1   -4    1   -4   -2    4    0    1    0    2    1   -3   -3   -3   -3 
E      0   -9    2    4   -4   -3   -1   -4    1   -2   -2    1   -1    2    0    0    0   -2   -3   -3   -2 
F     -4   -2   -7   -5    8   -6   -1    0   -5    1    1   -4   -4   -4   -4   -4   -4    0    3    4    2 
G      1   -6    0   -2   -5    8   -1   -4   -2   -4   -5    1   -2   -2   -2    1   -1   -4   -4   -3   -4 
H      0   -4    0    0    0   -1    8   -2    0    0   -1    0   -2    1    1    0    0    0    0    2    0 
I     -4   -6   -9   -7   -1   -7   -5    5   -6    1    1   -8   -5   -6   -4   -5   -3    3   -1   -3    0 
K      1   -5    1    2   -4   -1    1   -2    5   -1    0    2    0    3    4    1    1   -1   -2   -2    0 
L     -4   -4   -8   -5    0   -7   -3    1   -5    4    1   -6   -5   -4   -4   -4   -4    0   -1   -1   -2 
M     -2   -5   -6   -4    0   -7   -3    1   -3    1    6   -5   -5   -4   -2   -3   -3    1    1   -2    2 
N      1   -9    3    2   -1    0    3   -2    2   -1   -2    6   -1    2    1    2    2   -1   -1   -1   -2 
P      1  -17    3    3   -1   -1    1    1    2    1    0    1   10    1    1    2    3    1    0    0    0 
Q      1   -9    1    2   -2   -2    1   -1    2   -1   -1    1   -1    5    2    1    1   -1   -2    0    0 
R      0   -6    1    1   -3   -2    0   -1    3   -1    1    1   -2    2    6    0    0   -1   -1   -1   -1 
S      2   -3    1    2   -2    1    0   -2    1   -1    0    2    1    2    0    5    3   -2   -2   -2    1 
T      1   -5    0    1   -2    0    0    0    1    0    1    1    1    1    0    2    5    0   -1   -1    0 
V     -3   -4   -7   -5   -1   -6   -3    3   -4    0    0   -5   -5   -4   -4   -5   -2    4   -1   -2    0 
W     -6   -4  -10   -7    2   -7   -6   -2   -7   -1   -2   -6   -5   -6   -5   -5   -3   -3   11    1   -2 
Y     -3   -4   -4   -4    5   -4    2   -1   -4    1    0   -5   -3   -3   -3   -4   -2   -1    4    8    0 
J      0    3   -5   -4   -2   -4   -2    0   -3   -2    2   -5   -4   -5   -3   -2   -1    1    1   -2    9 
U     -1   16   -5   -4   -2   -4   -2    0   -3   -2    1   -5   -4   -5   -4   -3   -1    1    1   -2    8 
>CaSON 56
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -4   -3   -3    1   -4   -2   -3   -2   -1   -4   -1   -1   -3    1   -1   -1   -3   -4    2 
C     -1   26  -13   -8   -4   -3  -11   -3  -11   -3   -3  -15  -13   -7   -8   -8    3   -4   -6   -7   -2 
D     -4   -8   10    2   -7   -2   -4   -8   -3   -8   -6    0   -4   -2   -3    0   -4   -7   -6   -7   -1 
E     -4   -9   -3    7   -7   -5   -5   -7   -2   -7   -4   -5   -5   -2   -2   -4   -1   -6   -6   -9   -9 
F     -2   -4   -5   -4    9   -5   -5    1   -5    2    0   -7   -4   -6   -4   -3   -3    0    2    4   -2 
G      0   -4    1   -4   -5    9   -5   -6   -5   -6   -6   -1   -4   -4   -5   -2    0   -5   -7   -7    0 
H     -3   -7   -5   -1   -3   -4   13   -4   -1   -4   -3    4   -4    0   -1    0    0   -3   -4    9   -2 
I     -1   -3  -11   -1    0   -5   -3    6   -4    3    1   -6   -3   -3   -5   -7   -5    4   -2   -2   -1 
K     -2   -9   -8   -2   -7   -4   -4   -6    9   -5   -4   -2   -4    0    1   -4   -2   -5   -6   -7   -6 
L     -1   -3   -7   -2    2   -5   -5    3   -4    5    3   -7   -2   -6   -4   -7   -2    1    1   -1   -2 
M     -1   -4   -8    2    1   -5   -4    1   -4    3    8   -4   -4    0   -3   -4   -3    1   -1   -2    0 
N     -3   -9    1   -2   -2   -2    3   -6   -2   -4   -5   10   -3   -2   -1    0   -2   -4   -5   -5   -2 
P      0  -12   -7   -5   -4   -3   -2   -3   -4   -2   -4   -3   11   -8   -4   -1   -4   -3   -6   -7   -7 
Q     -2   -6   -6    3   -5   -5    1   -5    0   -4   -3    1   -4   11    0    0    0   -4   -5   -5   -3 
R     -3   -9   -6   -4   -6   -5   -5   -5    1   -5   -3    1   -4    0   10   -3   -2   -5   -5   -4   -2 
S      1   -3   -1   -1   -5    0   -3   -4   -2   -5   -3    0   -1    1   -2    8    3   -4   -6   -6    4 
T      0   -6    1    1   -3   -2   -4   -2   -2   -3   -1    0   -1   -2   -2    2    8   -1   -4   -5    2 
V      0   -4   -5   -1    0   -4   -4    4   -4    1    1   -4   -3   -3   -5   -5   -4    5   -2   -4    1 
W     -3   -6   -4   -5    3   -5   -7   -2   -3    1   -1   -4   -5   -4   -4   -8   -9   -2   15    5   -3 
Y     -2   -5   -4   -3    4   -4    2   -2   -3   -1   -1   -7   -4   -7   -3   -6   -3   -2    4    9    0 
J      2    2   -3   -7    0   -1   -5    1   -2    1    3    1   -2   -8   -2    0   -1    2   -3   -2   10 
U      2   16   -4   -7    0   -1   -5    1   -2    1    3    1   -2   -8   -2    0    0    2   -3   -2    9 
>CaSOn 57
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -2   -3   -3    1   -3   -2   -4   -2   -1   -4   -1   -2   -9    3    1   -1   -3   -3    1 
C     -1   26   -8   -7   -4   -3  -11   -3  -14   -3   -2  -16  -13   -8  -21  -10    2   -4    6  -11   -4 
D     -3   -8    9    0   -7   -2   -6   -8   -4   -7   -6   -5   -3   -2  -13   -2   -4   -7   -6   -4   -9 
E     -3   -9    0    8   -6   -5   -5   -6   -5   -6   -4   -6   -3    0  -12   -6   -8   -5   -6   -8   -6 
F     -2   -4    0   -6    8   -5    0    1   -6    2    1    2   -4   -1   -8   -8   -1    0    4    6    0 
G      0   -4    0   -4   -5    9   -5   -6   -7   -6   -6   -4   -4   -5  -12    1   -1   -5   -5   -6   -2 
H     -2   -8   -3   -1   -2   -4   12   -4   -1   -4   -3    3   -4    3   -8   -4   -6   -3   -1    9    0 
I     -1   -3   -9   -4    0   -5   -3    6   -6    3    2  -10   -3   -1  -13  -10   -2    4   -1   -3    0 
K     -2   -9   -2   -1   -6   -4   -6   -6   10   -5   -4   -2   -3   -3   -7   -5   -4   -5   -5   -7   -3 
L     -1   -3   -7   -5    2   -5   -2    3   -4    5    3   -9   -3   -1   -9   -7   -2    1   -1   -4    1 
M     -1   -4   -8   -4    1   -5   -1    2   -7    3    8   -9   -4    4   -4   -8   -2    1   -3   -4    0 
N     -3   -7    1    2   -2   -1    2   -6   -1   -4   -5   12   -3   -1   -5   -3   -3   -4   -7   -6   -4 
P      0  -12   -4   -1   -4   -3   -8   -3   -5   -3   -4   -3   11   -2  -11   -4   -2   -3   -8   -8   -4 
Q     -2   -6    0    1   -4   -4    1   -5   -2   -4   -2   -6   -3    8   -5   -3   -3   -4   -5   -2   -7 
R     -3   -7   -3   -2   -5   -4   -3   -5    3   -4   -3   -6   -3    1   12   -3   -3   -4   -7   -7    0 
S      1   -3   -1    0   -4    0   -2   -4   -3   -4   -3   -2   -1   -1   -8    9    2   -3   -4   -7    2 
T      0   -5   -3    0   -3   -2   -2   -2   -2   -3   -1   -4   -1   -2   -8    1    7   -1   -3   -6    2 
V      0   -4   -5   -4    0   -4   -2    4   -7    1    1   -6   -3   -1  -10   -5    0    5    0   -3    0 
W     -3   -6    1   -4    3   -5   -4   -2   -7    1   -1   -3   -5   -5  -10   -6    0   -2   14    1   -2 
Y     -2   -4   -6   -4    4   -4    4   -2   -3   -1   -1   -1   -4   -1  -10   -7   -3   -1    3    9    1 
J      2    2   -7   -5    0   -2    1    1   -5    1    2   -5   -2   -8   -5    3    4    2   -3   -7    9 
U      2   16   -7   -5    0   -2    1    1   -6    1    2   -6   -3   -8   -6    3    4    2   -1   -7    8 
>CaSoN 58
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -5   -1   -3    1   -5   -2   -2   -2   -2   -4   -1    0   -3    4   -2   -1   -3   -5   -3 
C     -1   26  -18  -12   -4   -3  -13   -3  -11   -3   -7  -10  -13   -5   -9    0  -11   -4   -5   -8    7 
D     -3   -8   10    3   -7   -2    2   -8   -2   -7   -7    2   -3    1   -3    0   -2   -7   -6   -6   -1 
E     -3   -9   -2    8   -6   -5   -5   -6   -1   -6   -8   -1   -3    1   -1   -4   -6   -5   -6   -9   -8 
F     -2   -4   -4   -5    8   -5   -2    1   -5    2   -1   -3   -4   -4   -5   -5   -6    0    3    2   -2 
G      0   -4   -5   -5   -5    9   -4   -6   -5   -6   -6   -1   -4    0   -5   -2   -3   -5   -7   -6   -3 
H     -2   -8    0   -3   -2   -4   13   -4   -1   -4   -4    0   -4    1   -1    0   -3   -3   -3    8   -1 
I     -1   -3   -6   -4    0   -5   -4    6   -4    3   -1   -5   -3   -4   -5   -6   -3    4   -1   -5   -3 
K     -2   -9   -6   -1   -6   -4   -7   -6    9   -5   -5   -2   -3   -2    1   -8   -2   -5   -6   -6   -6 
L     -1   -3   -6   -8    2   -5   -5    3   -4    5    4   -2   -3   -3   -5   -5   -4    1    1   -3   -2 
M     -1   -4   -4    3    1   -5  -10    2   -3    3    9   -5   -4   -3   -3   -7   -4    1   -1   -5   -3 
N     -3   -7    1   -1   -2   -1    1   -6   -1   -4   -9    9   -3   -1   -1    0   -4   -4   -5   -8    2 
P      0  -12   -4   -3   -4   -3   -5   -3   -4   -3   -1   -2   11   -4   -4    2    2   -3   -5   -6   -7 
Q     -2   -6   -4    3   -4   -4    2   -5    0   -4   -5   -2   -3    9    0   -3   -2   -4   -5   -6   -9 
R     -3   -7   -6   -2   -5   -4   -2   -5    1   -4    0    1   -3   -1   10   -6   -4   -4   -5   -6   -4 
S      1   -3   -1   -2   -4    0    1   -4   -2   -4   -2    1   -1    1   -2    7    4   -3   -5   -6    2 
T      0   -5    0   -4   -3   -2   -5   -2   -2   -3    0    0   -1   -1   -2    4    9   -1   -4   -7   -2 
V      0   -4   -5   -6    0   -4   -6    4   -4    1    0   -5   -3   -3   -5   -3   -2    5   -2   -4   -2 
W     -3   -6   -1   -8    3   -5   -7   -2   -4    1   -5   -6   -5   -1   -4  -14   -6   -2   14    8   -6 
Y     -2   -4   -2   -1    4   -4   -3   -2   -3   -1   -2   -2   -4   -2   -3   -5   -3   -1    5   11   -4 
J      2    2   -1   -5    0   -2   -6    1   -2    1    1   -1   -2   -5   -2    3   -1    2   -2    0   15 
U      2   16   -1   -6    0   -2   -6    1   -2    1    1   -2   -3   -5   -2    2   -1    2   -3    0   14 
>CaSon 59
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -3   -5   -3    0   -3   -2   -3   -2    0   -3   -1   -4   -2    4    0   -1   -6   -1    1 
C     -1   26  -12  -13   -4   -3    5   -3  -11   -3  -11   -9  -12   -7  -11   -1  -14   -4    1  -15   -4 
D     -3   -8   10    0   -7   -2   -7   -7   -3   -7   -6   -1   -3   -2   -3   -3   -2   -7   -5   -5   -6 
E     -2   -8    1    9   -6   -4   -4   -5   -2   -5   -5   -2   -3    2    0   -4   -3   -5   -3  -11   -7 
F     -2   -4   -4   -2    8   -5   -1    1   -6    2   -2   -2   -4   -4   -7   -4   -1    0    4    4   -1 
G      0   -4   -2   -4   -5    9   -6   -6   -4   -6  -10   -4   -4   -6   -4    1    0   -5   -6   -4   -6 
H     -2   -8   -2    0   -2   -4   13   -4    0   -3   -3    5   -4    3   -3   -2   -2   -3   -2   -1   -1 
